nct_id,outcome_domain,time_frame,time_months,module_path,group_id,arm_group_name,arm_role,arm_class,arm_label,subjects_with_sae,event_count,denominator,count_type,is_event_count,is_incomplete,source_url
NCT01516346,SAE,24 weeks,5.523590333716917,resultsSection.adverseEventsModule,EG000,Isosorbide Dinitrate,treatment,Other,isosorbide dinitrate,3,,13,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01516346
NCT01516346,SAE,24 weeks,5.523590333716917,resultsSection.adverseEventsModule,EG001,Isosorbide Dinitrate + Hydralazine,treatment,Other,isosorbide dinitrate + hydralazine,3,,15,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01516346
NCT01516346,SAE,24 weeks,5.523590333716917,resultsSection.adverseEventsModule,EG002,Placebo,comparator,Placebo/SoC,placebo,1,,16,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01516346
NCT01920711,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 5 years.",60.0,resultsSection.adverseEventsModule,EG002,All Patients,treatment,ARNI,all patients,720,,4821,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01920711
NCT01920711,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 5 years.",60.0,resultsSection.adverseEventsModule,EG000,LCZ696,treatment,ARNI,lcz696,340,,2419,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01920711
NCT01920711,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 5 years.",60.0,resultsSection.adverseEventsModule,EG001,Valsartan,treatment,ARB/ACEi,valsartan,380,,2402,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01920711
NCT01951638,SAE,Treatment-emergent AEs were collected after first application of study medication up to 5 calendar days after end of treatment with study medication,0.16427104722792607,resultsSection.adverseEventsModule,EG001,BAY1021189 1.25 mg,treatment,sGC stimulators,bay1021189 1.25 mg,4,,96,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01951638
NCT01951638,SAE,Treatment-emergent AEs were collected after first application of study medication up to 5 calendar days after end of treatment with study medication,0.16427104722792607,resultsSection.adverseEventsModule,EG002,BAY1021189 2.5 mg,treatment,sGC stimulators,bay1021189 2.5 mg,7,,95,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01951638
NCT01951638,SAE,Treatment-emergent AEs were collected after first application of study medication up to 5 calendar days after end of treatment with study medication,0.16427104722792607,resultsSection.adverseEventsModule,EG004,BAY1021189 From 2.5 to 10 mg,treatment,sGC stimulators,bay1021189 from 2.5 to 10 mg,4,,96,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01951638
NCT01951638,SAE,Treatment-emergent AEs were collected after first application of study medication up to 5 calendar days after end of treatment with study medication,0.16427104722792607,resultsSection.adverseEventsModule,EG003,BAY1021189 From 2.5 to 5 mg,treatment,sGC stimulators,bay1021189 from 2.5 to 5 mg,5,,95,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01951638
NCT01951638,SAE,Treatment-emergent AEs were collected after first application of study medication up to 5 calendar days after end of treatment with study medication,0.16427104722792607,resultsSection.adverseEventsModule,EG000,Placebo,comparator,Placebo/SoC,placebo,6,,93,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT01951638
NCT02053493,SAE,Informed Consent through Week 15 phone visit,3.4522439585730726,resultsSection.adverseEventsModule,EG000,Isosorbide Mononitrate Crossover to Placebo,comparator,Placebo/SoC,placebo,1,,51,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02053493
NCT02053493,SAE,Informed Consent through Week 15 phone visit,3.4522439585730726,resultsSection.adverseEventsModule,EG001,Placebo Crossover to Isosorbide Mononitrate,comparator,Placebo/SoC,placebo,1,,59,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02053493
NCT02145351,SAE,"Adverse Events were assessed for all subjects during Pacemaker implantation (4 weeks), first treatment period (4 weeks), washout period (4 weeks), and second treatment period (4 weeks) for a total of approximately 16 weeks.",0.9205983889528194,resultsSection.adverseEventsModule,EG002,Pacemaker Implantation,treatment,Other,pacemaker implantation,1,,32,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02145351
NCT02173548,SAE,24 weeks,5.523590333716917,resultsSection.adverseEventsModule,EG000,Anakinra,treatment,Other,anakinra,1,,20,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02173548
NCT02173548,SAE,24 weeks,5.523590333716917,resultsSection.adverseEventsModule,EG001,Placebo,comparator,Placebo/SoC,placebo,1,,10,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02173548
NCT02256345,SAE,Adverse events were collected at every visit. There are a total of three visits that are 1 week apart.,0.23014959723820486,resultsSection.adverseEventsModule,EG001,Randomized to KCl,treatment,Other,randomized to kcl,1,,3,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02256345
NCT02256345,SAE,Adverse events were collected at every visit. There are a total of three visits that are 1 week apart.,0.23014959723820486,resultsSection.adverseEventsModule,EG000,Randomized to KNO3,treatment,Other,randomized to kno3,4,,9,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02256345
NCT02262078,SAE,From baseline to X hours following treatment.,,resultsSection.adverseEventsModule,EG000,Placebo (Saline),comparator,Placebo/SoC,placebo,1,,13,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02262078
NCT02262078,SAE,From baseline to X hours following treatment.,,resultsSection.adverseEventsModule,EG001,Sodium Nitrite,treatment,Other,sodium nitrite,1,,13,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02262078
NCT02636439,SAE,20 weeks,4.6029919447640975,resultsSection.adverseEventsModule,EG001,"Dietary, Aerobic, and Resistance Training",treatment,Other,"dietary, aerobic, and resistance training",2,,44,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02636439
NCT02636439,SAE,20 weeks,4.6029919447640975,resultsSection.adverseEventsModule,EG000,"Dietary, and Aerobic Exercise",treatment,Other,"dietary, and aerobic exercise",1,,44,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02636439
NCT02693002,SAE,12 weeks,2.7617951668584584,resultsSection.adverseEventsModule,EG000,Hormone Replacement Therapy,treatment,Other,hormone replacement therapy,1,,2,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02693002
NCT02713126,SAE,"Adverse events were collected from the initiation of any study procedures to the end of the study treatment follow-up, approximately a total of 14 weeks for each participant.",3.222094361334868,resultsSection.adverseEventsModule,EG000,Placebo,comparator,Placebo/SoC,placebo,1,,36,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02713126
NCT02713126,SAE,"Adverse events were collected from the initiation of any study procedures to the end of the study treatment follow-up, approximately a total of 14 weeks for each participant.",3.222094361334868,resultsSection.adverseEventsModule,EG001,Sodium Nitrite,treatment,Other,sodium nitrite,2,,37,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02713126
NCT02742129,SAE,Consent to 2 weeks post end of Phase 2,0.4602991944764097,resultsSection.adverseEventsModule,EG000,AIR001,treatment,Other,air001,1,,103,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02742129
NCT02742129,SAE,Consent to 2 weeks post end of Phase 2,0.4602991944764097,resultsSection.adverseEventsModule,EG001,Placebo,comparator,Placebo/SoC,placebo,2,,102,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02742129
NCT02840799,SAE,"Adverse events were collected for each participant starting on their baseline visit to 6 weeks per intervention with 1 week wash-out between, up to 13 weeks",1.3808975834292292,resultsSection.adverseEventsModule,EG002,Baseline Visit,treatment,Other,baseline visit,1,,84,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02840799
NCT02840799,SAE,"Adverse events were collected for each participant starting on their baseline visit to 6 weeks per intervention with 1 week wash-out between, up to 13 weeks",1.3808975834292292,resultsSection.adverseEventsModule,EG001,Potassium Chloride (KCl),treatment,Other,potassium chloride (kcl),1,,74,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02840799
NCT02840799,SAE,"Adverse events were collected for each participant starting on their baseline visit to 6 weeks per intervention with 1 week wash-out between, up to 13 weeks",1.3808975834292292,resultsSection.adverseEventsModule,EG000,Potassium Nitrate (KNO3),treatment,Other,potassium nitrate (kno3),1,,77,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02840799
NCT02884206,SAE,"Adverse events were reported from first dose of study treatment until end of study treatment plus 30 days post treatment, up to a maximum duration of 37 months.",37.0,resultsSection.adverseEventsModule,EG003,LCZ696 200 mg Bid,treatment,ARNI,lcz696,15,,295,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02884206
NCT02884206,SAE,"Adverse events were reported from first dose of study treatment until end of study treatment plus 30 days post treatment, up to a maximum duration of 37 months.",37.0,resultsSection.adverseEventsModule,EG002,LCZ696 Run-in 100 mg Bid,treatment,ARNI,lcz696,3,,659,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02884206
NCT02884206,SAE,"Adverse events were reported from first dose of study treatment until end of study treatment plus 30 days post treatment, up to a maximum duration of 37 months.",37.0,resultsSection.adverseEventsModule,EG004,Valsartan 160 mg Bid,treatment,ARB/ACEi,valsartan,15,,297,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02884206
NCT02884206,SAE,"Adverse events were reported from first dose of study treatment until end of study treatment plus 30 days post treatment, up to a maximum duration of 37 months.",37.0,resultsSection.adverseEventsModule,EG000,Valsartan Run-in 40 mg Bid,treatment,ARB/ACEi,valsartan,1,,318,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02884206
NCT02884206,SAE,"Adverse events were reported from first dose of study treatment until end of study treatment plus 30 days post treatment, up to a maximum duration of 37 months.",37.0,resultsSection.adverseEventsModule,EG001,Valsartan Run-in 80 mg Bid,treatment,ARB/ACEi,valsartan,1,,675,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02884206
NCT02918552,SAE,Adverse event data was collected for the entire 16 weeks the subject was in the study via telephone assessment for interval histories from visits 1-7 and 7 days after visit 7.,3.6823935558112777,resultsSection.adverseEventsModule,EG001,Control Arm,comparator,Placebo/SoC,placebo,2,,8,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02918552
NCT02918552,SAE,Adverse event data was collected for the entire 16 weeks the subject was in the study via telephone assessment for interval histories from visits 1-7 and 7 days after visit 7.,3.6823935558112777,resultsSection.adverseEventsModule,EG000,Treatment Arm,treatment,Other,treatment arm,1,,7,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02918552
NCT02941705,SAE,Adverse event data were collected over 1 year following infusion.,12.0,resultsSection.adverseEventsModule,EG001,CONTROL ARM,comparator,Placebo/SoC,placebo,1,,13,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02941705
NCT02941705,SAE,Adverse event data were collected over 1 year following infusion.,12.0,resultsSection.adverseEventsModule,EG000,RECIEVED CELLS,treatment,Other,recieved cells,2,,13,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT02941705
NCT03015402,SAE,"From Baseline through study completion, up to 26 weeks",5.983889528193326,resultsSection.adverseEventsModule,EG000,Oral Nitrite,treatment,Other,oral nitrite,9,,24,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03015402
NCT03015402,SAE,"From Baseline through study completion, up to 26 weeks",5.983889528193326,resultsSection.adverseEventsModule,EG001,Placebo,comparator,Placebo/SoC,placebo,8,,24,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03015402
NCT03030235,SAE,"Adverse events were collected for up to 15 weeks. The adverse event collection period started at the time the patient signed consent at their Screening Visit, continued through a 12-week double-blind treatment period after randomization, and ended after completion of a 1-week follow-up period after completion of the double-blind treatment period.",3.4522439585730726,resultsSection.adverseEventsModule,EG000,Dapagliflozin,treatment,SGLT2 inhibitors,dapagliflozin,14,,162,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03030235
NCT03030235,SAE,"Adverse events were collected for up to 15 weeks. The adverse event collection period started at the time the patient signed consent at their Screening Visit, continued through a 12-week double-blind treatment period after randomization, and ended after completion of a 1-week follow-up period after completion of the double-blind treatment period.",3.4522439585730726,resultsSection.adverseEventsModule,EG001,Placebo,comparator,Placebo/SoC,placebo,6,,162,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03030235
NCT03037580,SAE,The Treatment Phase was 24 weeks for each subject. The study was discontinued by the Sponsor on 14 October 2019 due to slow enrollment.,5.523590333716917,resultsSection.adverseEventsModule,EG000,Oral Treprostinil,treatment,Other,oral treprostinil,2,,41,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03037580
NCT03037580,SAE,The Treatment Phase was 24 weeks for each subject. The study was discontinued by the Sponsor on 14 October 2019 due to slow enrollment.,5.523590333716917,resultsSection.adverseEventsModule,EG001,Placebo,comparator,Placebo/SoC,placebo,2,,43,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03037580
NCT03057951,SAE,"[All-cause Mortality]: From study start until end of study, up to 1438 days. [Serious adverse events (AE) and other AE]:From time of the first drug intake until 7 days (Residual Effect Period) after the last drug intake, up to 1410 days.",47.24435318275154,resultsSection.adverseEventsModule,EG001,10 mg Empagliflozin,treatment,SGLT2 inhibitors,empagliflozin,448,,2996,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03057951
NCT03057951,SAE,"[All-cause Mortality]: From study start until end of study, up to 1438 days. [Serious adverse events (AE) and other AE]:From time of the first drug intake until 7 days (Residual Effect Period) after the last drug intake, up to 1410 days.",47.24435318275154,resultsSection.adverseEventsModule,EG000,Placebo,comparator,Placebo/SoC,placebo,594,,2989,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03057951
NCT03066804,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 2 years.",24.0,resultsSection.adverseEventsModule,EG001,Individualized Medical Therapy (IMT),treatment,ARNI,individualized medical therapy (imt),31,,1284,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03066804
NCT03066804,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 2 years.",24.0,resultsSection.adverseEventsModule,EG000,Sacubitril/Valsartan (LCZ696),treatment,ARNI,sacubitril/valsartan,21,,1280,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03066804
NCT03066804,SAE,"Adverse events were collected from first dose of study treatment until end of study treatment plus 30 days post treatment, up to maximum duration of approx. 2 years.",24.0,resultsSection.adverseEventsModule,EG002,Total,treatment,ARNI,total,52,,2564,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03066804
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG002,Neladenoson Bialanate 10mg,treatment,Other,neladenoson bialanate 10mg,3,,50,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG003,Neladenoson Bialanate 20mg,treatment,Other,neladenoson bialanate 20mg,4,,51,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG004,Neladenoson Bialanate 30mg,treatment,Other,neladenoson bialanate 30mg,2,,50,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG005,Neladenoson Bialanate 40mg,treatment,Other,neladenoson bialanate 40mg,7,,51,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG001,Neladenoson Bialanate 5mg,treatment,Other,neladenoson bialanate 5mg,2,,27,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03098979,SAE,From start of study drug administration up to 26 weeks,5.983889528193326,resultsSection.adverseEventsModule,EG000,Placebo,comparator,Placebo/SoC,placebo,3,,76,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03098979
NCT03133793,SAE,Adverse events (AEs) were assessed every 4 weeks throughout treatment from time of first dose and up to the last day at 12 weeks. AEs were evaluated over treatment which was a maximum duration of 3 cycles (approximately 3 months).,3.0,resultsSection.adverseEventsModule,EG003,CoQ10 + D-ribose,treatment,Other,coq10 + d-ribose,2,,33,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03133793
NCT03133793,SAE,Adverse events (AEs) were assessed every 4 weeks throughout treatment from time of first dose and up to the last day at 12 weeks. AEs were evaluated over treatment which was a maximum duration of 3 cycles (approximately 3 months).,3.0,resultsSection.adverseEventsModule,EG001,CoQ10 Only,treatment,Other,coq10 only,2,,35,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03133793
NCT03133793,SAE,Adverse events (AEs) were assessed every 4 weeks throughout treatment from time of first dose and up to the last day at 12 weeks. AEs were evaluated over treatment which was a maximum duration of 3 cycles (approximately 3 months).,3.0,resultsSection.adverseEventsModule,EG002,D-ribose Only,treatment,Other,d-ribose only,3,,33,subjects_from_max_term,True,False,https://clinicaltrials.gov/study/NCT03133793
